Entry	Entry Name	Protein names
G3XAK1	G3XAK1_HUMAN	Hepatocyte growth factor-like protein (Macrophage stimulating 1 (Hepatocyte growth factor-like), isoform CRA_b)
H7C2L2	H7C2L2_HUMAN	Amyloid-beta A4 protein
L7XCZ9	L7XCZ9_HUMAN	Amyloid-beta A4 protein
Q02325	PLGB_HUMAN	Plasminogen-like protein B (Plasminogen-related protein B)
Q15195	PLGA_HUMAN	Plasminogen-like protein A (Plasminogen-like protein A1) (Plasminogen-related protein A)
Q6P4J0	Q6P4J0_HUMAN	N-terminal amino-acid N(alpha)-acetyltransferase NatA, EC 2.3.1.255
Q8NE08	Q8NE08_HUMAN	COL25A1 protein
Q9UK28	TM59L_HUMAN	Transmembrane protein 59-like (Brain-specific membrane-anchored protein)
A0A024R0J5	A0A024R0J5_HUMAN	AP complex subunit beta
A0A024R3N3	A0A024R3N3_HUMAN	Amyloid beta (A4)-like protein 2, isoform CRA_a
A0A024RDJ1	A0A024RDJ1_HUMAN	Oligosaccharyltransferase complex subunit
A0A087WUD3	A0A087WUD3_HUMAN	Oligosaccharyltransferase complex subunit
A0A087X253	A0A087X253_HUMAN	AP complex subunit beta
A0A0E3XJU3	A0A0E3XJU3_HUMAN	Cadherin-1 (Epithelial cadherin)
A0A0G2JS82	A0A0G2JS82_HUMAN	AP-2 complex subunit alpha-2
A0A140VJE7	A0A140VJE7_HUMAN	AP-1 complex subunit gamma
A0A140VJE8	A0A140VJE8_HUMAN	AP complex subunit beta
A0A140VJE9	A0A140VJE9_HUMAN	Testicular tissue protein Li 23
A0A140VK12	A0A140VK12_HUMAN	Coatomer subunit gamma
A0A2R8Y2A8	A0A2R8Y2A8_HUMAN	AP-3 complex subunit beta
A0A590UJ60	A0A590UJ60_HUMAN	AP-3 complex subunit beta
A0A590UJE5	A0A590UJE5_HUMAN	AP-3 complex subunit beta-2
A0A590UK04	A0A590UK04_HUMAN	AP-3 complex subunit beta
A0A590UKC4	A0A590UKC4_HUMAN	AP-3 complex subunit beta
A0A5F9UJV3	A0A5F9UJV3_HUMAN	AP-3 complex subunit beta
A0AVL1	A0AVL1_HUMAN	ADAM9 protein (Disintegrin and metalloproteinase domain-containing protein 9)
A6PVI2	A6PVI2_HUMAN	Plasminogen
A8K0G3	A8K0G3_HUMAN	AP complex subunit beta
A8K586	A8K586_HUMAN	AP-3 complex subunit beta
A8K6I6	A8K6I6_HUMAN	cDNA FLJ75092, highly similar to Homo sapiens golgi associated, gamma adaptin ear containing, ARF binding protein 3 (GGA3), transcript variant long, mRNA
A8K6K9	A8K6K9_HUMAN	Hepatocyte growth factor (Hepatopoietin-A) (Scatter factor)
A8K6M0	A8K6M0_HUMAN	cDNA FLJ75879, highly similar to Homo sapiens GGA3 short isoform
A8K916	A8K916_HUMAN	AP complex subunit beta
B1ALD0	B1ALD0_HUMAN	AP complex subunit beta
B2R5S2	B2R5S2_HUMAN	cDNA, FLJ92596, highly similar to Homo sapiens amyloid beta (A4)-like protein 1 (APLP1),mRNA
B2RBF6	B2RBF6_HUMAN	AP complex subunit beta
B3KND4	B3KND4_HUMAN	Coatomer subunit gamma
B3KNW1	B3KNW1_HUMAN	AP-1 complex subunit gamma-1 (cDNA FLJ30560 fis, clone BRAWH2004217, highly similar to AP-1 complex subunit gamma-1)
B3KSJ4	B3KSJ4_HUMAN	AP complex subunit beta
B3KXW5	B3KXW5_HUMAN	AP-1 complex subunit gamma
B4DH36	B4DH36_HUMAN	Oligosaccharyltransferase complex subunit
B4DKY3	B4DKY3_HUMAN	cDNA FLJ55088, highly similar to Amyloid-like protein 2 (Amyloidprotein homolog) (APPH) (CDEI box-binding protein)(CDEBP)
B4DTG3	B4DTG3_HUMAN	AP complex subunit beta
B4DTV1	B4DTV1_HUMAN	cDNA FLJ55927, highly similar to Amyloid-like protein 2 (CDEIbox-binding protein) (CDEBP)
B4DWG4	B4DWG4_HUMAN	AP complex subunit beta
B4E3I5	B4E3I5_HUMAN	cDNA FLJ56216, highly similar to Amyloid-like protein 2 (CDEIbox-binding protein) (CDEBP)
B7Z456	B7Z456_HUMAN	cDNA FLJ59569, highly similar to ADP-ribosylation factor-binding protein GGA3
B7Z4Q2	B7Z4Q2_HUMAN	cDNA FLJ56116, highly similar to Amyloid-like protein 1 (APLP)(APLP-1)
B7Z5S9	B7Z5S9_HUMAN	AP-2 complex subunit alpha
D3XNU5	D3XNU5_HUMAN	Cadherin-1 (Epithelial cadherin)
E9PK76	E9PK76_HUMAN	Amyloid beta precursor-like protein 2
E9PQS3	E9PQS3_HUMAN	Amyloid beta precursor-like protein 2
E9PSC7	E9PSC7_HUMAN	Amyloid beta precursor-like protein 2
H0UID3	H0UID3_HUMAN	AP complex subunit beta
H0UID4	H0UID4_HUMAN	AP complex subunit beta
H0UID5	H0UID5_HUMAN	AP complex subunit beta
H0YAC1	H0YAC1_HUMAN	Plasma kallikrein
J3KSS7	J3KSS7_HUMAN	ADP-ribosylation factor-binding protein GGA3
K7ELK0	K7ELK0_HUMAN	Amyloid beta precursor-like protein 1
K7EMN4	K7EMN4_HUMAN	Amyloid beta precursor-like protein 1
K7EQJ4	K7EQJ4_HUMAN	Amyloid beta precursor-like protein 1
Q5TEH5	Q5TEH5_HUMAN	HCG2029799, isoform CRA_b (Plasminogen)
Q68CN5	Q68CN5_HUMAN	Uncharacterized protein DKFZp686D17136
Q68DI0	Q68DI0_HUMAN	AP complex subunit beta
Q6IPE9	Q6IPE9_HUMAN	MAP/microtubule affinity-regulating kinase 4 (MARK4 protein)
Q6PK61	Q6PK61_HUMAN	Neuregulin 1
Q8IUW6	Q8IUW6_HUMAN	CLSTN3 protein
Q8IY97	Q8IY97_HUMAN	AP-1 complex subunit gamma
Q8TBU1	Q8TBU1_HUMAN	Oligosaccharyltransferase complex subunit
Q9BTI6	Q9BTI6_HUMAN	Flotillin
Q9H9B7	Q9H9B7_HUMAN	Coatomer subunit gamma
Q9UII7	Q9UII7_HUMAN	Cadherin-1 (Epithelial cadherin)
S4R3U6	S4R3U6_HUMAN	Amyloid beta precursor-like protein 1
A0A2R8YEI1	A0A2R8YEI1_HUMAN	Hepatocyte growth factor
A0A8I5KY83	A0A8I5KY83_HUMAN	AP-2 complex subunit alpha-2
A0A8I5QJV7	A0A8I5QJV7_HUMAN	AP-2 complex subunit alpha-2
A8K9A9	A8K9A9_HUMAN	cDNA FLJ77744, highly similar to Homo sapiens kallikrein B, plasma (Fletcher factor) 1 (KLKB1), mRNA
B3KSI7	B3KSI7_HUMAN	cDNA FLJ36374 fis, clone THYMU2008185, highly similar to Xaa-Pro aminopeptidase 1
B3KTE2	B3KTE2_HUMAN	cDNA FLJ38108 fis, clone D3OST2001670, highly similar to Homo sapiens golgi associated, gamma adaptin ear containing, ARF binding protein 1 (GGA1), transcript variant 2, mRNA
B3KUS4	B3KUS4_HUMAN	cDNA FLJ40508 fis, clone TESTI2045850, highly similar to AP-3 complex subunit beta-2
B3KW21	B3KW21_HUMAN	cDNA FLJ41945 fis, clone PLACE6019676, highly similar to Coatomer subunit gamma
B4DDL1	B4DDL1_HUMAN	GAE domain-containing protein
B4DG47	B4DG47_HUMAN	cDNA FLJ56967, highly similar to Adapter-relatedprotein complex 1 beta-1 subunit
B4DIL5	B4DIL5_HUMAN	cDNA FLJ54516, highly similar to Adapter-relatedprotein complex 2 beta-1 subunit
B4DKH5	B4DKH5_HUMAN	cDNA FLJ58495, highly similar to Adapter-relatedprotein complex 1 beta-1 subunit
B4DMX2	B4DMX2_HUMAN	cDNA FLJ51250, highly similar to Plasma kallikrein
B4DPN1	B4DPN1_HUMAN	cDNA FLJ61328, highly similar to Hepatocyte growth factor-like protein
B4DPQ8	B4DPQ8_HUMAN	cDNA FLJ61329, moderately similar to Hepatocyte growth factor-like protein
B4DS79	B4DS79_HUMAN	cDNA FLJ56828, highly similar to Adapter-relatedprotein complex 1 beta-1 subunit
B4E261	B4E261_HUMAN	cDNA FLJ55646, highly similar to Adapter-relatedprotein complex 2 beta-1 subunit
B4E3E1	B4E3E1_HUMAN	cDNA FLJ56213, highly similar to Adapter-relatedprotein complex 1 gamma- 2 subunit
B7Z1Q4	B7Z1Q4_HUMAN	cDNA FLJ57955, highly similar to Adapter-relatedprotein complex 2 alpha- 2 subunit
B7Z250	B7Z250_HUMAN	cDNA FLJ56324, highly similar to Hepatocyte growth factor-like protein
B7Z3P3	B7Z3P3_HUMAN	cDNA FLJ53768, highly similar to Hepatocyte growth factor-like protein
B7Z538	B7Z538_HUMAN	cDNA FLJ60766, highly similar to Hepatocyte growth factor-like protein
B7ZLM6	B7ZLM6_HUMAN	X-prolyl aminopeptidase (Aminopeptidase P) 2, membrane-bound
C9J075	C9J075_HUMAN	Plasma kallikrein
C9JCT1	C9JCT1_HUMAN	Plasma kallikrein
C9JDP4	C9JDP4_HUMAN	Hepatocyte growth factor
C9JS80	C9JS80_HUMAN	Hepatocyte growth factor
C9WSJ3	C9WSJ3_HUMAN	Hepatocyte growth factor (Hepatocyte growth factor isoform 6)
C9WSJ4	C9WSJ4_HUMAN	Hepatocyte growth factor (Hepatocyte growth factor isoform 6)
D6RB32	D6RB32_HUMAN	Coagulation factor XI
E9PBC5	E9PBC5_HUMAN	Plasma kallikrein
F8WCD6	F8WCD6_HUMAN	Plasminogen-like protein B
H0Y596	H0Y596_HUMAN	Coagulation factor XI
H0Y8G2	H0Y8G2_HUMAN	Coatomer subunit gamma-1
H0Y8X7	H0Y8X7_HUMAN	Coatomer subunit gamma-1
H0YJ47	H0YJ47_HUMAN	AP-1 complex subunit gamma-like 2
J3KTR5	J3KTR5_HUMAN	ADP-ribosylation factor-binding protein GGA3
J3QS87	J3QS87_HUMAN	ADP-ribosylation factor-binding protein GGA3
L7XE61	L7XE61_HUMAN	Amyloid beta A4 protein
L8EC46	L8EC46_HUMAN	Alternative protein APP
Q13208	Q13208_HUMAN	Hepatocyte growth factor-like protein homolog
Q53GN8	Q53GN8_HUMAN	Macrophage stimulating 1 (Hepatocyte growth factor-like) variant
Q53QL7	Q53QL7_HUMAN	Uncharacterized protein PLGL
Q59H59	Q59H59_HUMAN	Hepatocyte growth factor isoform 1 preproprotein variant
Q5T6H7	Q5T6H7_HUMAN	Xaa-Pro aminopeptidase 1
Q6AI51	Q6AI51_HUMAN	Uncharacterized protein DKFZp686J19100
Q6I9W9	Q6I9W9_HUMAN	DKFZP586N0721 protein (HCG23972) (cDNA, FLJ94430)
Q6IAD4	Q6IAD4_HUMAN	NOTCH1 protein
Q7Z3M8	Q7Z3M8_HUMAN	Uncharacterized protein DKFZp686A01208
Q86U03	Q86U03_HUMAN	Full-length cDNA clone CS0DI003YF22 of Placenta of Homo sapiens (human)
Q8N0S8	Q8N0S8_HUMAN	VPS29 protein
Q8N9K4	Q8N9K4_HUMAN	cDNA FLJ36998 fis, clone BRACE2007295, highly similar to ALPHA-ADAPTIN A
Q8NHT4	Q8NHT4_HUMAN	MPHOSPH6 protein
Q8WUI6	Q8WUI6_HUMAN	COPG protein
Q8WVK1	Q8WVK1_HUMAN	PLSCR1 protein (Phospholipid scramblase 1, isoform CRA_f)
Q96EL6	Q96EL6_HUMAN	Uncharacterized protein
Q9BYY9	Q9BYY9_HUMAN	Amyloid beta protein
Q9H279	Q9H279_HUMAN	Serologically defined breast cancer antigen NY-BR-73
Q9NSM7	Q9NSM7_HUMAN	Uncharacterized protein DKFZp761N09121
Q9NUP3	Q9NUP3_HUMAN	cDNA FLJ11224 fis, clone PLACE1008273, moderately similar to COATOMER GAMMA SUBUNIT
Q9UE70	Q9UE70_HUMAN	Plasminogen-related protein A
Q9UEG0	Q9UEG0_HUMAN	Coagulation factor XI
Q9UFK5	Q9UFK5_HUMAN	Uncharacterized protein DKFZp564D1864
